original_line,game_name,bgg_id,name,year,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank,status,confidence,image_filename,min_players,max_players,best_player_count,recommended_player_count,playing_time,complexity_weight,mechanics,categories
https://boardgamegeek.com/boardgame/322708/descent-legends-of-the-dark  # Descent,descent-legends-of-the-dark,322708,Descent: Legends of the Dark,2021.0,2021,463,7.0218,7.91276,5553,0,,,,,,,70.0,,Found from URL,High,Descent_ Legends of the Dark_2021_322708.png,1,4,4,"1, 2, 3",120-180 min,2.7,Cooperative Game; Dice Rolling; Grid Movement; Modular Board; Movement Points,Adventure; Fantasy; Fighting
Barrage,Barrage,251247,Barrage,2019.0,2019,39,7.84023,8.14368,20477,0,,,,,,31.0,,,Found via search,High,Barrage_2019_251247.png,1,4,4,"2, 3",90-180 min,4.11,Contracts; End Game Bonuses; Income; Network and Route Building; Ownership,Economic; Environmental; Industry / Manufacturing
Slay the Spire,Slay the Spire,338960,Slay the Spire: The Board Game,2024.0,2024,31,7.89172,8.6821,8800,0,,,,,,19.0,,,Found via search,Medium,Slay the Spire_ The Board Game_2024_338960.png,1,4,2,"1, 3, 4",30-150 min,2.91,"Cooperative Game; Deck, Bag, and Pool Building; Dice Rolling; Hand Management; Simultaneous Action Selection",Adventure; Card Game; Fantasy
Arcs,Arcs,359871,Arcs,2024.0,2024,107,7.56628,8.0541,13234,0,,,,,,83.0,,,Found via search,High,Arcs_2024_359871.png,2,4,"3, 4",2,60-120 min,3.42,Area Majority / Influence; Area Movement; Campaign / Battle Card Driven; Dice Rolling; Die Icon Resolution,Science Fiction; Space Exploration; Wargame
Root,Root,237497,The 7th Continent: The Flying Roots,2019.0,2019,0,5.96373,7.86953,594,1,,,,,,,,,Found via search,Medium,The 7th Continent The Flying Roots_2019_237497.jpg,1,4,,,5-1000 min,2.57,Cooperative Game; Modular Board; Solo / Solitaire Game; Storytelling,Adventure; Card Game; Expansion for Base-game
Root the riverfolk expansion,Root the riverfolk expansion,241386,Root: The Riverfolk Expansion,2018.0,2018,0,7.75363,8.42602,8804,1,,,,,,,,,Found via search,Low,Root_ The Riverfolk Expansion_2018_241386.jpg,1,6,4,"3, 5",60-90 min,3.87,Area Majority / Influence; Area Movement; Cooperative Game; Dice Rolling; Hand Management,Animals; Expansion for Base-game; Fantasy
Spirit island,Spirit island,162886,Spirit Island,2017.0,2017,11,8.14097,8.33943,59518,0,,,,,,10.0,,,Found via search,High,Spirit Island_2017_162886.jpg,1,4,2,"1, 3, 4",90-120 min,4.08,Action Retrieval; Area Majority / Influence; Automatic Resource Growth; Campaign / Battle Card Driven; Cooperative Game,Environmental; Fantasy; Mythology
https://boardgamegeek.com/boardgame/193037/dead-of-winter-the-long-night # Winter der toten lange nacht,dead-of-winter-the-long-night,193037,Dead of Winter: The Long Night,2016.0,2016,411,7.07542,7.50947,10382,0,,,,,,,94.0,,Found from URL,High,Dead of Winter_ The Long Night_2016_193037.jpg,2,5,4,"3, 5",60-120 min,3.35,Action Points; Cooperative Game; Dice Rolling; Hand Management; Narrative Choice / Paragraph,Bluffing; Deduction; Horror
https://boardgamegeek.com/boardgame/233247/civilization-a-new-dawn # Civilization ein neues zeitalter,civilization-a-new-dawn,233247,Civilization: A New Dawn,2017.0,2017,767,6.78028,7.24339,7527,0,,,,,,493.0,,,Found from URL,High,Civilization_ A New Dawn_2017_233247.jpg,2,4,4,"2, 3",60-120 min,3.18,Area Majority / Influence; Hexagon Grid; Increase Value of Unchosen Resources; Modular Board; Race,Civilization; Exploration; Video Game Theme
https://boardgamegeek.com/boardgame/316858/cloudage # CloudAge,cloudage,316858,CloudAge,2020.0,2020,1521,6.40724,7.19187,2753,0,,,,,,806.0,,,Found from URL,High,CloudAge_2020_316858.jpg,1,4,3,"1, 2, 4",60-100 min,2.84,"Deck, Bag, and Pool Building; Grid Movement; Hand Management; Push Your Luck; Scenario / Mission / Campaign Game",Adventure; Aviation / Flight; Science Fiction
